https://raw.githubusercontent.com/jungyeul/korean-parallel-corpora/07883d4cae4e309dfde8c48c5f37ebea0b59574e/bible/bible-all.en.txt	4235419	259b3da2a2bd5b8aa9941ab22e1dd99017cf7badab9e6fe9aacc243864926e60	bible-all.en.txt
https://raw.githubusercontent.com/jungyeul/korean-parallel-corpora/07883d4cae4e309dfde8c48c5f37ebea0b59574e/bible/bible-all.kr.txt	5783870	95dd2ad577512754aa1dce618562283b6a2296d67516a30db1ac8d6857e2721e	bible-all.kr.txt
https://raw.githubusercontent.com/jungyeul/korean-parallel-corpora/07883d4cae4e309dfde8c48c5f37ebea0b59574e/korean-english-jhe/jhe-koen-dev.en	47582	ccf0c0ca7601b5cae37891ecf89c72c951ac162a20738ac894e3faf804c4c4af	jhe-koen-dev.en
https://raw.githubusercontent.com/jungyeul/korean-parallel-corpora/07883d4cae4e309dfde8c48c5f37ebea0b59574e/korean-english-jhe/jhe-koen-dev.ko	63794	2b02238c122aac40860aebfb191cfcdb46553e6b55b447f8188e04cabe00b828	jhe-koen-dev.ko
https://raw.githubusercontent.com/jungyeul/korean-parallel-corpora/07883d4cae4e309dfde8c48c5f37ebea0b59574e/korean-english-jhe/jhe-koen-eval.en	46596	dc4c0975092f3cfd5c60e3cea24e6b2a400e4373208cd9f3ed6b0cc44c01cc3b	jhe-koen-eval.en
https://raw.githubusercontent.com/jungyeul/korean-parallel-corpora/07883d4cae4e309dfde8c48c5f37ebea0b59574e/korean-english-news-v1/korean-english-park.dev.tar.gz	113461	c195d911bf7030a4ccd275d0c70e548d9e605078551b525be14ebc270564af32	korean-english-park.dev.tar.gz
https://raw.githubusercontent.com/jungyeul/korean-parallel-corpora/07883d4cae4e309dfde8c48c5f37ebea0b59574e/korean-english-news-v1/korean-english-park.test.tar.gz	229831	be0cf6d7812bdf2767af311112b4584b94a5ca3adbc6db9361de0451093fb62d	korean-english-park.test.tar.gz
https://raw.githubusercontent.com/jungyeul/korean-parallel-corpora/07883d4cae4e309dfde8c48c5f37ebea0b59574e/korean-english-news-v1/korean-english-park.train.tar.gz	8718893	9750eecef363a9abbadbe40b6a4140c2052ebe06abf4a98665abdcfdedf014a8	korean-english-park.train.tar.gz
https://raw.githubusercontent.com/jungyeul/korean-parallel-corpora/07883d4cae4e309dfde8c48c5f37ebea0b59574e/korean-french-jim-v1/korean-french-park-v1.test.tar.gz	2757	5bf633814c52eca613de4b03621e1c6c6656abea79d6ca668ba7b7b3ab304221	korean-french-park-v1.test.tar.gz
https://raw.githubusercontent.com/jungyeul/korean-parallel-corpora/07883d4cae4e309dfde8c48c5f37ebea0b59574e/korean-french-jim-v1/korean-french-park-v1.train.tar.gz	34291	5aaa76cb6a9c845002235755b637f25f33a565fe4630f9e7f97c82cbdfe16035	korean-french-park-v1.train.tar.gz
https://raw.githubusercontent.com/jungyeul/korean-parallel-corpora/07883d4cae4e309dfde8c48c5f37ebea0b59574e/northkorean-english-news-v1/northkorean-english.dev.en	134786	98e0d1284685328701410f9656098d9939ca69ab262bf69a9e1a7f9d716ef1dc	northkorean-english.dev.en
https://raw.githubusercontent.com/jungyeul/korean-parallel-corpora/07883d4cae4e309dfde8c48c5f37ebea0b59574e/northkorean-english-news-v1/northkorean-english.dev.nk	158151	61725046a026d253baeaf87225d4f3778962483fd4017029ff368313afedbb57	northkorean-english.dev.nk
https://raw.githubusercontent.com/jungyeul/korean-parallel-corpora/07883d4cae4e309dfde8c48c5f37ebea0b59574e/northkorean-english-news-v1/northkorean-english.test.en	278586	76e43f2ed5ce5d20e4187fb7bb167f5771db8d06ec34c66410ea044c35eed77c	northkorean-english.test.en
https://raw.githubusercontent.com/jungyeul/korean-parallel-corpora/07883d4cae4e309dfde8c48c5f37ebea0b59574e/northkorean-english-news-v1/northkorean-english.test.nk	317361	00bcff492f36c9261d65f9562d18373ed740ca34c1d12ee16cefcd39533798b7	northkorean-english.test.nk
