https://raw.githubusercontent.com/korquad/korquad.github.io/918f5229639203d741045fdcdbb7462c602887da/dataset/KorQuAD_2.1/dev/KorQuAD_2.1_dev_00.zip	93536216	4a0b25f896f333dc470e87b83cef874a9f7ea9a3df4c83f5ce8d5de6d71b07db	KorQuAD_2.1_dev_00.zip
https://raw.githubusercontent.com/korquad/korquad.github.io/918f5229639203d741045fdcdbb7462c602887da/dataset/KorQuAD_2.1/dev/KorQuAD_2.1_dev_01.zip	56806828	bf76fe7c684409151f92eacc56d551d0471477c47959b916c002ae39666caf59	KorQuAD_2.1_dev_01.zip
https://raw.githubusercontent.com/korquad/korquad.github.io/918f5229639203d741045fdcdbb7462c602887da/dataset/KorQuAD_2.1/train/KorQuAD_2.1_train_00.zip	96161084	98918d10e3e08bf6b34b50d17cd7f7438d5a577a8089d02698d16a151424a36a	KorQuAD_2.1_train_00.zip
https://raw.githubusercontent.com/korquad/korquad.github.io/918f5229639203d741045fdcdbb7462c602887da/dataset/KorQuAD_2.1/train/KorQuAD_2.1_train_01.zip	92163603	0a8a59ee82e92e9509c5dbf7d98a31c007a3693afb818e37c60ddacf7f48c4b3	KorQuAD_2.1_train_01.zip
https://raw.githubusercontent.com/korquad/korquad.github.io/918f5229639203d741045fdcdbb7462c602887da/dataset/KorQuAD_2.1/train/KorQuAD_2.1_train_02.zip	91681447	7035a35daac0c210b4754fc6a2885442929754db35e33b40d7c912706c66b9bc	KorQuAD_2.1_train_02.zip
https://raw.githubusercontent.com/korquad/korquad.github.io/918f5229639203d741045fdcdbb7462c602887da/dataset/KorQuAD_2.1/train/KorQuAD_2.1_train_03.zip	94792676	4a61272d13e535f73fa20f2d1619b895adb763d8fa7cf02d813b733e7f702562	KorQuAD_2.1_train_03.zip
https://raw.githubusercontent.com/korquad/korquad.github.io/918f5229639203d741045fdcdbb7462c602887da/dataset/KorQuAD_2.1/train/KorQuAD_2.1_train_04.zip	94470762	35834a74b3486eaa32712c689bccaab0c841c3ee252560e754245d3ed89e1c3a	KorQuAD_2.1_train_04.zip
https://raw.githubusercontent.com/korquad/korquad.github.io/918f5229639203d741045fdcdbb7462c602887da/dataset/KorQuAD_2.1/train/KorQuAD_2.1_train_05.zip	93427959	5ea9b2975451c5a67bc172690a56a6e7a9e87b4001d3d1d684cb1336958a3a3b	KorQuAD_2.1_train_05.zip
https://raw.githubusercontent.com/korquad/korquad.github.io/918f5229639203d741045fdcdbb7462c602887da/dataset/KorQuAD_2.1/train/KorQuAD_2.1_train_06.zip	93224892	87872acd46c2a8291a176826ad7eb23f3a6cf1db05bb27566d2eac1199a9091b	KorQuAD_2.1_train_06.zip
https://raw.githubusercontent.com/korquad/korquad.github.io/918f5229639203d741045fdcdbb7462c602887da/dataset/KorQuAD_2.1/train/KorQuAD_2.1_train_07.zip	92550803	a615c0ebba60fc9b55fa602973d504f76d0273592c22f63b7f202655c1bb10bf	KorQuAD_2.1_train_07.zip
https://raw.githubusercontent.com/korquad/korquad.github.io/918f5229639203d741045fdcdbb7462c602887da/dataset/KorQuAD_2.1/train/KorQuAD_2.1_train_08.zip	93684404	fa3955e23eab859819990edde3dd23308740cf94c3839fb538f30b1126117a39	KorQuAD_2.1_train_08.zip
https://raw.githubusercontent.com/korquad/korquad.github.io/918f5229639203d741045fdcdbb7462c602887da/dataset/KorQuAD_2.1/train/KorQuAD_2.1_train_09.zip	94028022	b3b7ec508fbacaf6a5c12065e1d061cbfd8990bf2ae4c940a0a8d841294c2c1c	KorQuAD_2.1_train_09.zip
https://raw.githubusercontent.com/korquad/korquad.github.io/918f5229639203d741045fdcdbb7462c602887da/dataset/KorQuAD_2.1/train/KorQuAD_2.1_train_10.zip	93432479	b7e8e44e43ec63514265e2202f73a4a6ce46f7226cc5662efc6a2ab92161a462	KorQuAD_2.1_train_10.zip
https://raw.githubusercontent.com/korquad/korquad.github.io/918f5229639203d741045fdcdbb7462c602887da/dataset/KorQuAD_2.1/train/KorQuAD_2.1_train_11.zip	94500610	f6483e1e4b2577603e4fc881ec1651ca2ea5764a4b0f7e5eb59007ed9cc4bbae	KorQuAD_2.1_train_11.zip
https://raw.githubusercontent.com/korquad/korquad.github.io/918f5229639203d741045fdcdbb7462c602887da/dataset/KorQuAD_2.1/train/KorQuAD_2.1_train_12.zip	99301520	84c4b6391a07bc1fdcc70d7194bda0e65edc796ae9b4e184a58c58d6973af7ad	KorQuAD_2.1_train_12.zip
https://raw.githubusercontent.com/korquad/korquad.github.io/918f5229639203d741045fdcdbb7462c602887da/dataset/KorQuAD_v1.0_dev.json	3881058	25ffeb51e6c51ec02c071b60a10188e10005c144110f0d876b26079d80a35bdf	KorQuAD_v1.0_dev.json
https://raw.githubusercontent.com/korquad/korquad.github.io/918f5229639203d741045fdcdbb7462c602887da/dataset/KorQuAD_v1.0_train.json	38527475	40d5115879a701751781df721d901abfa736d8db5f89000f2619433f39bf2dd2	KorQuAD_v1.0_train.json
